!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis = True ! False  !
	Problem Type = Mechanical
	Analysis Type = Quasi Static
	Nonlinear Analysis = True !False !
	Hypothesis of Analysis = 3D ! Axisymmetric ! Plane Strain !  
	Element Technology =  Full Integration !Mean Dilatation ! 
	Maximum Cut Backs = 10
	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol = 1e-3
	MaxIter = 30

	
END NONLINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MATERIAL

	Number of Materials = 2


	Material ID = 1
	Hyperelastic_Tranverse_Isotropic_(Compressive_Transition)
	Fiber Volume Fraction = 0.764e0
	Compressive Threshold (Stretch) = 0.95e0 
	Mu Matrix = 5.0e4
	Lambda Matrix = 1.30e7 
	Cte1 Fiber = 2.43e7 !8.9e6 
	Cte2 Fiber = 3.57e8 !1.2e6 
	
	Material ID = 2
	Neo_Hookean_Isochoric
	G = 9.0e2
	Bulk Modulus = 5.50e5  ! v=0.49
	
	! Material ID = 1
	! Hyperelastic_Tranverse_Isotropic
	! Fiber Volume Fraction = 0.764e0
	! Mu Matrix = 5.0e4
	! Lambda Matrix = 1.30e7 
	! Cte1 Fiber = 2.43e7 !8.9e6 
	! Cte2 Fiber = 3.57e8 !1.2e6 
	! Material ID = 2
	! Compressible_Neo_Hookean
	! Mu = 1.677e3   
	! Lambda = 8.221e4  
	


	
END MATERIAL 

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File = Malha_Menor_Fibras9_fracao70.cdb !Malha_Menor_FibrasRetas9_fracao70.cdb ! Malha_Menor_Cubo_1x1x3.cdb ! ! malha_menor_rve_1.cdb ! Malha_Fibras9_fracao70.cdb
	Preprocessor = HyperMesh !Gid 12
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MULTISCALE SETTINGS

	Kinematical Constraints =  Linear  !  Taylor !   Periodic
	F11 = F11.dat !One !
	F12 = Zero !F12.dat  
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat 
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One	
		
END MULTISCALE SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

